id,rating,area
840,2,26
841,2,63
842,2,92
843,6,52
844,1,14
845,3,58
846,6,73
847,6,80
848,7,62
849,5,96
850,4,56
851,1,26
852,7,37
853,7,41
854,8,98
855,6,72
856,3,64
857,2,95
858,2,14
859,8,54
860,2,92
861,2,78
862,7,100
863,1,58
864,4,67
865,5,65
866,7,55
867,1,92
868,1,41
869,4,36
870,2,63
871,4,21
872,8,47
873,6,23
874,8,2
875,5,12
876,2,81
877,1,46
878,3,49
879,6,79
880,5,57
881,1,28
882,2,85
883,4,52
884,8,20
885,1,74
886,2,54
887,1,58
888,8,63
889,3,32
890,4,83
891,6,56
892,3,64
893,2,98
894,5,23
895,2,51
896,5,11
897,2,89
898,4,9
899,5,33
900,1,20
901,6,11
902,7,15
903,2,4
904,3,21
905,2,7
906,2,16
907,3,91
908,7,33
909,1,69
910,6,82
911,2,51
912,4,90
913,4,6
914,6,82
915,7,47
916,3,92
917,4,99
918,1,72
919,6,77
920,4,41
921,4,12
922,8,77
923,4,41
924,1,6
925,6,89
926,5,1
927,8,73
928,3,11
929,2,29
930,4,58
931,8,50
932,6,2
933,1,55
934,4,87
935,7,87
936,2,6
937,3,97
938,4,70
939,3,85
940,5,94
941,4,66
942,1,88
943,5,44
944,6,53
945,4,81
946,3,33
947,2,78
948,4,66
949,4,8
950,8,75
951,2,65
952,4,11
953,7,23
954,7,89
955,5,46
956,3,88
957,5,79
958,5,16
959,2,49
960,2,70
961,4,18
962,4,33
963,8,7
964,8,99
965,8,7
966,2,82
967,1,12
968,6,79
969,1,47
970,7,54
971,7,62
972,8,11
973,4,84
974,8,14
975,6,41
976,2,87
977,3,96
978,3,39
979,6,72
980,4,99
981,5,39
982,5,17
983,8,13
984,4,7
985,6,27
986,3,30
987,6,38
988,8,55
989,5,4
990,6,24
991,3,17
992,6,20
993,5,93
994,7,10
995,7,45
996,5,7
997,6,39
998,4,66
999,4,77
1000,1,21
1001,8,28
1002,7,55
1003,6,45
1004,5,34
1005,8,58
1006,2,42
1007,4,81
1008,1,7
1009,8,35
1010,6,98
1011,4,70
1012,7,54
1013,2,34
1014,8,17
1015,3,68
1016,6,72
1017,2,16
1018,7,6
1019,5,6
1020,8,43
1021,5,28
1022,3,42
1023,7,99
1024,5,96
1025,6,75
1026,5,3
1027,1,10
1028,1,36
1029,4,3
1030,6,48
1031,7,41
1032,1,45
1033,4,9
1034,7,2
1035,4,75
1036,5,29
1037,4,98
1038,6,50
1039,4,86
1040,3,84
1041,8,3
1042,4,29
1043,5,68
1044,3,93
1045,5,22
1046,6,2
1047,7,57
1048,5,38
1049,7,42
1050,1,72
1051,1,93
1052,8,100
1053,2,86
1054,6,67
1055,8,65
1056,3,71
1057,2,12
1058,3,17
1059,5,96
1060,4,88
1061,1,100
1062,8,40
1063,1,76
1064,8,13
1065,1,100
1066,7,97
1067,6,31
1068,8,77
1069,6,97
1070,7,6
1071,1,5
1072,8,79
1073,5,73
1074,6,83
1075,8,77
1076,4,44
1077,7,13
1078,7,50
1079,2,41
1080,8,21
1081,5,86
1082,6,27
1083,3,72
1084,4,37
1085,6,14
1086,3,32
1087,1,56
1088,5,92
1089,3,44
1090,8,53
1091,2,24
1092,1,52
1093,3,19
1094,1,54
1095,4,72
1096,6,37
1097,5,91
1098,1,59
1099,7,23
1100,2,13
1101,5,70
1102,8,44
1103,8,78
1104,3,94
1105,2,76
1106,1,75
1107,8,29
1108,7,55
1109,2,92
1110,3,59
1111,2,67
1112,6,97
1113,2,42
1114,2,85
1115,2,72
1116,4,63
1117,6,19
1118,2,70
1119,6,13
1120,7,62
1121,8,4
1122,7,61
1123,2,36
1124,8,4
1125,7,90
1126,6,98
1127,2,25
1128,5,78
1129,1,33
1130,2,48
1131,6,79
1132,3,2
1133,6,3
1134,4,79
1135,8,75
1136,7,74
1137,3,22
1138,2,82
1139,6,28
1140,6,93
1141,8,19
1142,5,40
1143,2,65
1144,1,37
1145,4,60
1146,3,45
1147,2,64
1148,1,61
1149,8,71
1150,8,72
1151,3,39
1152,2,33
1153,2,92
1154,4,71
1155,5,1
1156,5,19
1157,4,42
1158,3,62
1159,7,94
1160,2,52
1161,2,33
1162,6,86
1163,7,99
1164,7,98
1165,4,92
1166,1,99
1167,3,3
1168,8,50
1169,1,35
1170,3,18
1171,8,71
1172,3,45
1173,4,52
1174,5,36
1175,4,39
1176,7,73
1177,4,70
1178,6,57
1179,3,39
1180,8,70
1181,2,93
1182,3,80
1183,2,5
1184,5,98
1185,1,7
1186,2,60
1187,7,41
1188,1,12
1189,8,65
1190,5,13
1191,7,90
1192,3,20
1193,3,26
1194,7,60
1195,5,100
1196,5,27
1197,3,53
1198,3,95
1199,4,45
1200,5,64
1201,3,32
1202,6,66
1203,6,96
1204,8,75
1205,5,6
1206,8,89
1207,5,80
1208,3,8
1209,5,17
1210,2,49
1211,7,17
1212,5,41
1213,8,61
1214,3,32
1215,3,36
1216,2,63
1217,4,5
1218,2,39
1219,2,68
1220,5,96
1221,8,45
1222,2,97
1223,1,91
1224,3,29
1225,4,60
1226,1,33
1227,3,80
1228,8,74
1229,2,62
1230,2,7
1231,1,52
1232,8,21
1233,6,51
1234,1,12
1235,2,95
1236,2,53
1237,6,68
1238,7,60
1239,7,36
1240,7,23
1241,5,40
1242,8,79
1243,6,23
1244,2,79
1245,2,10
1246,8,37
1247,3,17
1248,1,15
1249,1,31
1250,1,41
1251,2,97
1252,6,59
1253,8,27
1254,4,72
1255,3,35
1256,3,16
1257,3,80
1258,4,96
1259,5,74
1260,6,70
1261,7,43
1262,1,73
1263,3,12
1264,6,35
1265,4,60
1266,5,62
1267,2,80
1268,6,68
1269,5,73
1270,4,73
1271,5,53
1272,4,35
1273,4,55
1274,7,43
1275,3,68
1276,7,23
1277,1,20
1278,7,29
1279,1,47
1280,7,30
1281,5,63
1282,3,94
1283,4,98
1284,4,94
1285,6,75
1286,8,44
1287,2,46
1288,4,7
1289,6,35
1290,7,69
1291,7,26
1292,5,84
1293,1,90
1294,4,66
1295,1,24
1296,2,69
1297,4,71
1298,7,23
1299,2,43
1300,8,73
1301,1,55
1302,3,27
1303,7,37
1304,2,46
1305,3,44
1306,7,3
1307,1,8
1308,3,30
1309,8,15
1310,7,11
1311,1,31
1312,1,86
1313,7,50
1314,8,88
1315,2,74
1316,8,86
1317,6,68
1318,5,89
1319,2,84
1320,1,84
1321,8,10
1322,4,49
1323,6,48
1324,2,23
1325,7,42
1326,1,76
1327,8,1
1328,7,42
1329,4,5
1330,5,63
1331,1,73
1332,8,65
1333,4,25
1334,7,52
1335,3,43
1336,4,71
1337,6,40
1338,3,9
1339,1,19
1340,2,50
1341,7,12
1342,5,35
1343,8,19
1344,3,40
1345,8,73
1346,5,50
1347,7,62
1348,5,98
1349,2,86
1350,8,99
1351,3,60
1352,4,90
1353,4,24
1354,7,66
1355,4,16
1356,5,67
1357,5,9
1358,6,4
1359,6,42
1360,5,41
1361,1,89
1362,1,68
1363,8,49
1364,2,36
1365,7,73
1366,4,71
1367,6,28
1368,2,82
1369,7,66
1370,2,2
1371,6,34
1372,4,34
1373,2,72
1374,7,7
1375,6,70
1376,4,28
1377,4,71
1378,3,7
1379,7,34
1380,4,50
1381,5,28
1382,3,38
1383,2,30
1384,4,11
1385,4,47
1386,2,58
1387,8,28
1388,1,8
1389,8,99
1390,8,72
1391,3,39
1392,4,82
1393,5,58
1394,3,19
1395,7,66
1396,8,64
1397,8,73
1398,2,69
1399,4,92
1400,1,48
1401,3,55
1402,1,59
1403,3,11
1404,2,80
1405,1,86
1406,2,73
1407,8,30
1408,1,83
1409,4,2
1410,3,23
1411,3,74
1412,2,6
1413,8,26
1414,2,63
1415,1,23
1416,4,92
1417,8,52
1418,3,75
1419,6,6
1420,8,50
1421,1,36
1422,2,61
1423,6,46
1424,1,43
1425,4,4
1426,5,33
1427,2,100
1428,7,29
1429,8,4
1430,5,81
1431,2,91
1432,4,86
1433,8,87
1434,6,36
1435,1,6
1436,3,39
1437,5,93
1438,3,11
1439,1,69
1440,8,63
1441,2,33
1442,4,27
1443,7,88
1444,6,11
1445,4,99
1446,2,57
1447,7,22
1448,3,37
1449,2,78
1450,1,27
1451,6,86
1452,2,63
1453,2,61
1454,2,19
1455,3,87
1456,1,14
1457,2,21
1458,2,29
1459,7,61
1460,7,40
1461,5,74
1462,2,30
1463,4,88
1464,6,59
1465,8,62
1466,1,47
1467,5,80
1468,5,87
1469,8,71
1470,3,8
1471,3,73
1472,1,29
1473,1,80
1474,4,36
1475,3,60
1476,2,74
1477,5,20
1478,6,64
1479,2,45
1480,8,99
1481,7,17
1482,6,42
1483,8,49
1484,2,22
1485,1,20
1486,1,36
1487,3,12
1488,4,94
1489,5,36
1490,4,20
1491,5,32
1492,2,58
1493,6,66
1494,3,75
1495,3,6
1496,8,100
1497,3,60
1498,8,43
1499,6,16
1500,8,66
1501,2,90
1502,5,83
1503,7,3
1504,8,47
1505,7,5
1506,2,55
1507,7,80
1508,5,28
1509,8,84
1510,3,88
1511,1,5
1512,6,78
1513,5,14
1514,4,30
1515,6,38
1516,7,100
1517,1,85
1518,1,73
1519,1,67
1520,1,82
1521,6,98
1522,3,22
1523,7,51
1524,7,96
1525,5,49
1526,3,65
1527,8,17
1528,2,26
1529,8,95
1530,4,54
1531,8,46
1532,2,60
1533,6,74
1534,2,79
1535,6,24
1536,5,71
1537,1,10
1538,4,41
1539,1,58
1540,1,19
1541,8,79
1542,2,51
1543,4,33
1544,7,61
1545,4,26
1546,2,42
1547,6,5
1548,8,31
1549,4,28
1550,6,100
1551,1,48
1552,6,5
1553,3,22
1554,5,65
1555,4,47
1556,6,87
1557,8,7
1558,1,79
1559,4,10
1560,3,83
1561,3,73
1562,7,60
1563,3,27
1564,8,76
1565,7,93
1566,4,17
1567,3,36
1568,8,34
1569,4,33
1570,6,27
1571,1,66
1572,2,20
1573,2,42
1574,3,26
1575,5,49
1576,1,98
1577,8,27
1578,7,22
1579,7,6
1580,7,72
1581,2,72
1582,2,41
1583,4,18
1584,1,32
1585,3,74
1586,2,95
1587,5,88
1588,5,91
1589,5,41
1590,1,23
1591,2,98
1592,1,83
1593,4,98
1594,6,84
1595,4,99
1596,4,30
1597,2,90
1598,8,79
1599,5,5
1600,4,98
1601,5,66
1602,5,50
1603,1,36
1604,1,23
1605,4,98
1606,7,19
1607,1,35
1608,4,70
1609,7,33
1610,4,80
1611,4,94
1612,3,49
1613,1,47
1614,6,45
1615,4,49
1616,7,90
1617,3,49
1618,6,66
1619,8,14
1620,6,7
1621,6,91
1622,3,29
1623,5,62
1624,6,41
1625,6,14
1626,1,16
1627,1,40
1628,7,14
1629,3,61
1630,6,59
1631,8,17
1632,2,80
1633,6,73
1634,5,66
1635,3,31
1636,6,61
1637,5,43
1638,4,20
1639,7,64
1640,7,5
1641,1,10
1642,1,6
1643,5,95
1644,7,11
1645,7,11
1646,1,52
1647,5,30
1648,3,37
1649,1,35
1650,3,73
1651,5,40
1652,3,87
1653,3,36
1654,4,92
1655,4,81
1656,6,49
1657,4,91
1658,5,76
1659,4,71
1660,8,44
1661,6,64
1662,8,54
1663,4,45
1664,1,2
1665,5,31
1666,3,85
1667,3,71
1668,3,40
1669,8,4
1670,1,76
1671,1,50
1672,5,75
1673,7,71
1674,3,51
1675,1,44
1676,1,73
1677,8,17
1678,5,6
1679,4,56
1680,5,16
1681,8,85
1682,8,30
1683,2,17
1684,3,59
1685,6,79
1686,5,87
1687,5,93
1688,6,63
1689,5,88
1690,5,22
1691,7,59
1692,8,3
1693,1,16
1694,5,27
1695,2,51
1696,4,21
1697,7,24
1698,7,15
1699,3,13
1700,7,9
1701,6,20
1702,5,60
1703,1,40
1704,7,22
1705,1,95
1706,5,73
1707,2,1
1708,8,43
1709,8,31
1710,2,85
1711,2,14
1712,4,33
1713,3,45
1714,4,93
1715,8,21
1716,6,95
1717,4,56
1718,8,58
1719,8,9
1720,4,87
1721,8,30
1722,3,90
1723,8,79
1724,8,58
1725,2,47
1726,4,79
1727,4,63
1728,5,19
1729,5,24
1730,2,57
1731,3,55
1732,5,75
1733,8,10
1734,6,13
1735,4,8
1736,5,24
1737,8,1
1738,3,90
1739,7,13
1740,4,22
1741,4,12
1742,6,28
1743,1,65
1744,6,37
1745,8,31
1746,4,89
1747,1,35
1748,2,64
1749,5,2
1750,7,70
1751,8,60
1752,1,26
1753,5,33
1754,7,86
1755,7,93
1756,7,89
1757,4,9
1758,3,83
1759,8,97
1760,6,77
1761,5,6
1762,1,19
1763,2,96
1764,1,82
1765,8,77
1766,1,89
1767,2,58
1768,6,23
1769,3,88
1770,3,83
1771,3,86
1772,4,93
1773,8,17
1774,5,67
1775,3,49
1776,5,67
1777,6,38
1778,6,67
1779,1,8
1780,4,32
1781,4,86
1782,3,33
1783,3,21
1784,2,40
1785,4,52
1786,1,4
1787,1,96
1788,8,48
1789,1,72
1790,3,66
1791,8,71
1792,1,98
1793,8,1
1794,3,77
1795,1,29
1796,1,61
1797,8,8
1798,7,74
1799,1,83
1800,1,68
1801,8,38
1802,2,61
1803,4,92
1804,8,25
1805,2,11
1806,3,70
1807,8,49
1808,6,94
1809,7,100
1810,3,99
1811,4,7
1812,7,17
1813,3,44
1814,8,42
1815,1,96
1816,4,96
1817,3,82
1818,4,63
1819,6,51
1820,6,87
1821,4,88
1822,3,34
1823,5,5
1824,8,69
1825,7,26
1826,6,36
1827,6,70
1828,1,25
1829,5,57
1830,1,27
1831,8,84
1832,4,17
1833,5,79
1834,3,95
1835,8,97
1836,2,8
1837,4,79
1838,8,6
1839,5,53
1840,6,61
1841,5,10
1842,7,5
1843,3,23
1844,3,46
1845,2,39
1846,7,44
1847,3,76
1848,5,33
1849,5,43
1850,7,3
1851,7,22
1852,6,18
1853,5,55
1854,2,93
1855,6,58
1856,7,56
1857,8,4
1858,6,8
1859,7,72
1860,8,65
1861,1,55
1862,8,100
1863,8,77
1864,5,91
1865,3,49
1866,5,84
1867,5,8
1868,7,75
1869,2,50
1870,3,87
1871,5,44
1872,6,86
1873,5,15
1874,5,2
1875,3,79
1876,3,18
1877,5,19
1878,3,7
1879,7,98
1880,4,87
1881,4,30
1882,1,60
1883,8,32
1884,7,98
1885,3,1
1886,2,12
1887,1,83
1888,6,12
1889,6,54
1890,8,16
1891,3,39
1892,6,81
1893,2,37
1894,8,84
1895,1,12
1896,8,75
1897,6,5
1898,4,13
1899,1,41
1900,7,52
1901,6,10
1902,5,48
1903,4,38
1904,2,87
1905,2,46
1906,6,35
1907,1,26
1908,2,20
1909,1,9
1910,8,95
1911,6,11
1912,3,56
1913,2,70
1914,3,78
1915,1,34
1916,8,84
1917,7,49
1918,1,50
1919,7,29
1920,3,85
1921,7,39
1922,6,14
1923,1,80
1924,1,63
1925,4,44
1926,1,84
1927,4,70
1928,7,84
1929,3,84
1930,2,20
1931,2,31
1932,3,18
1933,6,71
1934,1,72
1935,3,76
1936,4,73
1937,4,20
1938,3,62
1939,8,14
1940,8,69
1941,5,52
1942,1,17
1943,4,94
1944,6,60
1945,7,88
1946,7,34
1947,6,50
1948,8,50
1949,2,81
1950,8,66
1951,3,81
1952,1,17
1953,8,14
1954,8,69
1955,1,35
1956,3,2
1957,5,20
1958,5,79
1959,8,31
1960,8,20
1961,4,42
1962,7,31
1963,1,74
1964,6,38
1965,6,52
1966,7,40
1967,2,61
1968,4,85
1969,4,4
1970,3,86
1971,3,87
1972,7,11
1973,7,18
1974,6,62
1975,6,62
1976,6,68
1977,6,73
1978,5,31
1979,4,99
1980,3,27
1981,5,5
1982,7,8
1983,3,6
1984,4,49
1985,1,2
1986,4,1
1987,4,99
1988,1,75
1989,5,95
1990,6,41
1991,7,62
1992,5,85
1993,6,74
1994,5,26
1995,5,98
1996,1,78
1997,1,49
1998,7,86
1999,8,67
2000,2,11
2001,4,85
2002,2,32
2003,3,62
2004,3,94
2005,7,58
2006,3,21
2007,7,59
2008,8,58
2009,8,66
2010,7,44
2011,6,48
2012,6,63
2013,1,31
2014,4,22
2015,6,76
2016,5,34
2017,8,26
2018,1,16
2019,3,12
2020,4,36
2021,1,28
2022,1,14
2023,5,1
2024,8,80
2025,4,33
2026,1,13
2027,4,46
2028,4,83
2029,6,2
2030,3,100
2031,2,24
2032,2,97
2033,8,13
2034,3,45
2035,3,5
2036,1,28
2037,1,48
2038,5,63
2039,3,98
2040,4,80
2041,3,40
2042,4,62
2043,1,63
2044,7,61
2045,6,58
2046,5,72
2047,1,63
2048,8,78
2049,7,99
2050,5,45
2051,4,38
2052,8,6
2053,4,19
2054,5,58
2055,6,31
2056,6,83
2057,6,46
2058,6,64
2059,2,78
2060,8,26
2061,2,35
2062,6,79
2063,7,76
2064,6,33
2065,1,55
2066,2,19
2067,1,42
2068,1,44
2069,1,25
2070,8,67
2071,1,21
2072,3,10
2073,7,72
2074,8,15
2075,8,52
2076,3,38
2077,6,82
2078,8,73
2079,6,65
2080,3,3
2081,1,69
2082,2,77
2083,8,37
2084,8,47
2085,8,60
2086,5,85
2087,1,52
2088,1,54
2089,3,88
2090,3,62
2091,2,8
2092,3,23
2093,5,43
2094,6,64
2095,8,69
2096,2,53
2097,2,18
2098,6,5
2099,3,47
2100,8,6
2101,3,49
2102,6,19
2103,3,67
2104,2,94
2105,8,56
2106,6,42
2107,6,30
2108,5,57
2109,6,93
2110,6,56
2111,3,21
2112,4,18
2113,5,91
2114,3,57
2115,6,40
2116,4,10
2117,3,37
2118,1,59
2119,3,5
2120,7,39
2121,2,39
2122,4,69
2123,6,20
2124,7,60
2125,1,42
2126,4,99
2127,6,78
2128,1,61
2129,5,47
2130,3,54
2131,3,17
2132,2,69
2133,8,52
2134,6,9
2135,3,95
2136,7,24
2137,3,81
2138,3,61
2139,8,86
2140,4,74
