land_id,owner_id
639,5
640,5
641,6
642,5
643,5
644,4
645,3
646,3
647,6
648,1
649,5
650,2
651,3
652,3
653,5
654,4
655,6
656,5
657,6
658,4
659,1
660,5
661,2
662,1
663,2
664,3
665,5
666,2
667,6
668,5
669,1
670,2
671,5
672,2
673,6
674,5
675,6
676,6
677,4
678,2
679,5
680,1
681,5
682,4
683,5
684,5
685,4
686,2
687,2
688,6
689,5
690,2
691,4
692,6
693,2
694,5
695,6
696,4
697,6
698,3
699,2
700,6
701,5
702,6
703,6
704,1
705,6
706,5
707,1
708,4
709,6
710,6
711,5
712,3
713,5
714,4
715,2
716,2
717,5
718,4
719,2
720,6
721,5
722,1
723,1
724,1
725,6
726,5
727,6
728,4
729,5
730,2
731,4
732,2
733,5
734,4
735,3
736,4
737,5
738,2
739,3
740,3
741,1
742,6
743,5
744,1
745,5
746,4
747,2
748,3
749,4
750,4
751,2
752,6
753,6
754,6
755,4
756,2
757,2
758,2
759,2
760,1
761,4
762,1
763,6
764,2
765,3
766,6
767,4
768,6
769,6
770,6
771,5
772,1
773,1
774,3
775,3
776,3
777,2
778,6
779,2
780,3
781,3
782,1
783,1
784,6
785,3
786,2
787,5
788,3
789,4
790,2
791,2
792,2
793,2
794,6
795,2
796,4
797,5
798,2
799,4
800,1
801,4
802,3
803,4
804,2
805,3
806,3
807,6
808,5
809,4
810,6
811,2
812,2
813,4
814,6
815,3
816,5
817,3
818,4
819,4
820,2
821,3
822,6
823,6
824,1
825,6
826,2
827,6
828,1
829,3
830,1
831,4
832,6
833,5
834,6
835,3
836,4
837,1
838,3
839,5
840,1
841,3
842,2
843,2
844,3
845,4
846,1
847,6
848,5
849,6
850,5
851,2
852,5
853,5
854,3
855,3
856,4
857,1
858,1
859,3
860,1
861,4
862,6
863,4
864,1
865,3
866,6
867,2
868,3
869,4
870,4
871,6
872,4
873,1
874,1
875,1
876,5
877,3
878,6
879,6
880,5
881,1
882,4
883,1
884,4
885,1
886,4
887,6
888,1
889,2
890,5
891,4
892,4
893,5
894,4
895,2
896,5
897,2
898,4
899,3
900,5
901,3
902,1
903,3
904,3
905,4
906,3
907,3
908,3
909,4
910,1
911,6
912,6
913,1
914,2
915,6
916,3
917,4
918,2
919,5
920,3
921,5
922,1
923,4
924,1
925,2
926,4
927,1
928,3
929,5
930,2
931,4
932,2
933,6
934,6
935,5
936,6
937,1
938,5
939,5
940,1
941,6
942,6
943,4
944,1
945,1
946,3
947,3
948,3
949,1
950,2
951,3
952,3
953,1
954,5
955,6
956,2
957,3
958,5
959,4
960,5
961,1
962,1
963,6
964,1
965,6
966,2
967,6
968,3
969,6
970,3
971,6
972,2
973,2
974,6
975,2
976,1
977,5
978,5
979,6
980,3
981,3
982,1
983,5
984,5
985,3
986,6
987,5
988,1
989,4
990,5
991,3
992,3
993,6
994,2
995,3
996,5
997,6
998,2
999,4
1000,3
1001,1
1002,2
1003,4
1004,2
1005,4
1006,3
1007,2
1008,1
1009,2
1010,3
1011,2
1012,1
1013,6
1014,2
1015,6
1016,6
1017,3
1018,3
1019,4
1020,6
1021,5
1022,3
1023,5
1024,5
1025,1
1026,4
1027,2
1028,2
1029,4
1030,4
1031,3
1032,5
1033,5
1034,5
1035,1
1036,2
1037,6
1038,1
1039,4
1040,3
1041,3
1042,3
1043,5
1044,4
1045,6
1046,5
1047,5
1048,3
1049,1
1050,4
1051,6
1052,6
1053,5
1054,4
1055,2
1056,2
1057,5
1058,6
1059,3
1060,5
1061,1
1062,1
1063,4
1064,3
1065,4
1066,6
1067,3
1068,2
1069,4
1070,1
1071,6
1072,4
1073,3
1074,3
1075,1
1076,3
1077,4
1078,4
1079,2
1080,4
1081,1
1082,3
1083,5
1084,3
1085,6
1086,1
1087,6
1088,3
1089,1
1090,3
1091,1
1092,4
1093,6
1094,3
1095,4
1096,6
1097,2
1098,5
1099,6
1100,5
1101,2
1102,4
1103,4
1104,5
1105,6
1106,2
1107,1
1108,4
1109,5
1110,4
1111,1
1112,4
1113,6
1114,2
1115,1
1116,2
1117,6
1118,1
1119,4
1120,2
1121,4
1122,6
1123,6
1124,3
1125,5
1126,4
1127,3
1128,5
1129,6
1130,5
1131,5
1132,5
1133,4
1134,3
1135,2
1136,3
1137,2
1138,6
1139,5
1140,3
1141,4
1142,2
1143,2
1144,6
1145,1
1146,2
1147,2
1148,1
1149,6
1150,3
1151,1
1152,6
1153,6
1154,2
1155,6
1156,3
1157,5
1158,6
1159,4
1160,4
1161,5
1162,4
1163,1
1164,4
1165,1
1166,5
1167,2
1168,2
1169,1
1170,5
1171,5
1172,3
1173,6
1174,1
1175,2
1176,4
1177,1
1178,1
1179,5
1180,4
1181,1
1182,2
1183,2
1184,3
1185,2
1186,3
1187,1
1188,2
1189,5
1190,2
1191,3
1192,3
1193,4
1194,1
1195,4
1196,2
1197,2
1198,1
1199,1
1200,4
1201,1
1202,6
1203,2
1204,6
1205,3
1206,5
1207,5
1208,2
1209,5
1210,4
1211,6
1212,6
1213,4
1214,2
1215,3
1216,4
1217,6
1218,3
1219,2
1220,2
1221,2
1222,1
1223,1
1224,2
1225,3
1226,6
1227,2
1228,6
1229,6
1230,1
1231,3
1232,5
1233,5
1234,6
1235,6
1236,3
1237,1
1238,3
1239,2
1240,2
1241,5
1242,2
1243,1
1244,3
1245,1
1246,4
1247,4
1248,3
1249,5
1250,2
1251,5
1252,6
1253,4
1254,3
1255,5
1256,1
1257,3
1258,2
1259,5
1260,2
1261,2
1262,2
1263,5
1264,5
1265,2
1266,5
1267,4
1268,3
1269,6
1270,1
1271,6
1272,2
1273,3
1274,1
1275,3
1276,4
1277,1
1278,1
1279,2
1280,5
1281,5
1282,3
1283,2
1284,5
1285,2
1286,1
1287,3
1288,2
1289,3
1290,3
1291,4
1292,3
1293,6
1294,4
1295,6
1296,4
1297,3
1298,3
1299,3
1300,6
1301,4
1302,2
1303,2
1304,3
1305,1
1306,2
1307,6
1308,5
1309,6
1310,5
1311,5
1312,3
1313,2
1314,3
1315,1
1316,2
1317,3
1318,1
1319,3
1320,4
1321,5
1322,2
1323,1
1324,1
1325,2
1326,1
1327,4
1328,1
1329,4
1330,6
1331,6
1332,1
1333,2
1334,6
1335,2
1336,6
1337,5
1338,6
1339,2
1340,6
1341,6
1342,1
1343,2
1344,1
1345,1
1346,4
1347,6
1348,2
1349,5
1350,5
1351,1
1352,2
1353,2
1354,1
1355,6
1356,1
1357,6
1358,2
1359,2
1360,6
1361,4
1362,1
1363,1
1364,4
1365,2
1366,5
1367,6
1368,4
1369,6
1370,1
1371,3
1372,5
1373,1
1374,1
1375,3
1376,4
1377,4
1378,2
1379,1
1380,2
1381,4
1382,6
1383,6
1384,1
1385,5
1386,2
1387,4
1388,4
1389,6
1390,6
1391,4
1392,1
1393,5
1394,1
1395,6
1396,2
1397,5
1398,2
1399,6
1400,3
1401,6
1402,3
1403,2
1404,6
1405,5
1406,6
1407,6
1408,3
1409,5
1410,1
1411,3
1412,1
1413,6
1414,1
1415,6
1416,2
1417,3
1418,2
1419,2
1420,1
1421,2
1422,5
1423,4
1424,1
1425,1
1426,1
1427,5
1428,3
1429,3
1430,1
1431,5
1432,5
1433,6
1434,3
1435,2
1436,2
1437,4
1438,3
1439,2
1440,4
1441,1
1442,3
1443,5
1444,6
1445,6
1446,5
1447,2
1448,2
1449,2
1450,5
1451,2
1452,4
1453,3
1454,1
1455,2
1456,2
1457,6
1458,6
1459,1
1460,4
1461,1
1462,6
1463,3
1464,4
1465,5
1466,6
1467,4
1468,6
1469,5
1470,2
1471,5
1472,4
1473,6
1474,3
1475,3
1476,3
1477,4
1478,3
1479,3
1480,3
1481,6
1482,5
1483,6
1484,6
1485,1
1486,2
1487,6
1488,4
1489,3
1490,4
1491,3
1492,1
1493,4
1494,2
1495,2
1496,6
1497,5
1498,1
1499,3
1500,1
1501,1
1502,6
1503,1
1504,3
1505,6
1506,5
1507,4
1508,2
1509,4
1510,3
1511,5
1512,1
1513,1
1514,4
1515,1
1516,5
1517,2
1518,6
1519,1
1520,2
1521,5
1522,2
1523,6
1524,2
1525,6
1526,6
1527,3
1528,1
1529,3
1530,6
1531,5
1532,6
1533,1
1534,3
1535,6
1536,2
1537,1
1538,2
1539,2
1540,6
1541,5
1542,3
1543,1
1544,3
1545,1
1546,1
1547,4
1548,6
1549,5
1550,4
1551,1
1552,3
1553,1
1554,4
1555,3
1556,4
1557,5
1558,2
1559,4
1560,2
1561,6
1562,6
1563,6
1564,5
1565,3
1566,3
1567,2
1568,3
1569,6
1570,5
1571,4
1572,1
1573,3
1574,5
1575,4
1576,4
1577,3
1578,6
1579,5
1580,5
1581,5
1582,3
1583,4
1584,4
1585,5
1586,6
1587,5
1588,1
1589,6
1590,2
1591,5
1592,5
1593,4
1594,2
1595,4
1596,1
1597,3
1598,3
1599,1
1600,4
1601,6
1602,6
1603,1
1604,1
1605,5
1606,5
1607,2
1608,6
1609,2
1610,2
1611,4
1612,2
1613,2
1614,4
1615,4
1616,1
1617,5
1618,4
1619,6
1620,3
1621,5
1622,4
1623,2
1624,4
1625,3
1626,1
1627,3
1628,4
1629,3
1630,2
1631,3
1632,4
1633,2
1634,3
1635,2
1636,5
1637,4
1638,5
1639,1
1640,3
1641,5
1642,5
1643,6
1644,3
1645,6
1646,1
1647,1
1648,1
1649,1
1650,1
1651,5
1652,6
1653,2
1654,1
1655,4
1656,3
1657,2
1658,1
1659,3
1660,6
1661,5
1662,1
1663,1
1664,2
1665,1
1666,6
1667,4
1668,2
1669,4
1670,6
1671,1
1672,4
1673,5
1674,4
1675,1
1676,2
1677,5
1678,5
1679,1
1680,3
1681,3
1682,6
1683,2
1684,1
1685,5
1686,6
1687,3
1688,4
1689,4
1690,2
1691,6
1692,3
1693,1
1694,4
1695,6
1696,5
1697,3
1698,5
1699,5
1700,5
1701,5
1702,4
1703,6
1704,6
1705,4
1706,1
1707,5
1708,4
1709,6
1710,2
1711,4
1712,4
1713,5
1714,2
1715,2
1716,6
1717,4
1718,5
1719,6
1720,2
1721,2
1722,1
1723,1
1724,5
1725,1
1726,3
1727,2
1728,2
1729,1
1730,1
1731,3
1732,2
1733,4
1734,1
1735,4
1736,2
1737,6
1738,2
1739,1
1740,5
1741,2
1742,6
1743,1
1744,6
1745,5
1746,6
1747,3
1748,6
1749,2
1750,1
1751,5
1752,6
1753,6
1754,5
1755,5
1756,6
1757,6
1758,5
1759,1
1760,6
1761,1
1762,3
1763,2
1764,2
1765,6
1766,6
1767,1
1768,1
1769,6
1770,2
1771,3
1772,4
1773,4
1774,3
1775,5
1776,4
1777,4
1778,3
1779,6
1780,3
1781,4
1782,6
1783,3
1784,2
1785,6
1786,1
1787,2
1788,5
1789,3
1790,3
1791,6
1792,2
1793,5
1794,3
1795,6
1796,5
1797,4
1798,5
1799,6
1800,4
1801,1
1802,6
1803,6
1804,5
1805,3
1806,2
1807,5
1808,4
1809,1
1810,2
1811,3
1812,2
1813,6
1814,1
1815,3
1816,1
1817,4
1818,4
1819,2
1820,4
1821,3
1822,4
1823,6
1824,1
1825,3
1826,2
1827,3
1828,5
1829,2
1830,2
1831,1
1832,5
1833,1
1834,2
1835,5
1836,3
1837,3
1838,4
1839,3
1840,1
1841,1
1842,1
1843,5
1844,5
1845,3
1846,1
1847,2
1848,6
1849,3
1850,1
1851,1
1852,5
1853,5
1854,2
1855,5
1856,4
1857,5
1858,4
1859,5
1860,6
1861,6
1862,5
1863,3
1864,6
1865,6
1866,5
1867,1
1868,3
1869,2
1870,4
1871,2
1872,5
1873,3
1874,3
1875,5
1876,4
1877,3
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,2
1885,3
1886,1
1887,5
1888,5
1889,6
1890,6
1891,6
1892,3
1893,1
1894,5
1895,6
1896,5
1897,2
1898,3
1899,1
1900,4
1901,1
1902,6
1903,4
1904,6
1905,6
1906,3
1907,6
1908,1
1909,3
1910,5
1911,4
1912,6
1913,6
1914,3
1915,5
1916,5
1917,4
1918,5
1919,3
1920,3
1921,3
1922,2
1923,3
1924,1
1925,5
1926,5
1927,4
1928,1
1929,4
1930,3
1931,5
1932,6
1933,3
1934,4
1935,1
1936,3
1937,5
1938,6
1939,4
1940,1
1941,1
1942,2
1943,4
1944,5
1945,1
1946,2
1947,5
1948,4
1949,5
1950,6
1951,2
1952,4
1953,1
1954,1
1955,6
1956,6
1957,6
1958,1
1959,6
1960,5
1961,4
1962,2
1963,2
1964,4
1965,6
1966,2
1967,4
1968,2
1969,3
1970,2
1971,6
1972,4
1973,6
1974,5
1975,4
1976,4
1977,5
1978,2
1979,6
1980,6
1981,5
1982,5
1983,4
1984,1
1985,3
1986,5
1987,5
1988,4
1989,1
1990,4
1991,3
1992,6
1993,2
1994,1
1995,2
1996,1
1997,4
1998,1
1999,6
2000,4
2001,6
2002,2
2003,1
2004,3
2005,2
2006,3
2007,4
2008,5
2009,1
2010,2
2011,5
2012,5
2013,2
2014,2
2015,1
2016,1
2017,5
2018,2
2019,6
2020,2
2021,1
2022,3
2023,5
2024,5
2025,5
2026,5
2027,2
2028,5
2029,1
2030,5
2031,2
2032,1
2033,1
2034,4
2035,2
2036,4
2037,4
2038,6
2039,4
2040,4
2041,3
2042,5
2043,1
2044,3
2045,2
2046,2
2047,3
2048,5
2049,4
2050,5
2051,2
2052,6
2053,1
2054,6
2055,4
2056,2
2057,5
2058,5
2059,1
2060,4
2061,4
2062,1
2063,6
2064,4
2065,2
2066,6
2067,2
2068,3
2069,2
2070,5
2071,6
2072,4
2073,1
2074,2
2075,5
2076,6
2077,5
2078,3
2079,5
2080,4
2081,2
2082,3
2083,1
2084,1
2085,5
2086,5
2087,6
2088,2
2089,4
2090,4
2091,3
2092,3
2093,6
2094,6
2095,1
2096,5
2097,1
2098,1
2099,4
2100,5
2101,1
2102,2
2103,4
2104,5
2105,2
2106,1
2107,5
2108,3
2109,6
2110,4
2111,3
2112,6
2113,4
2114,3
2115,3
2116,4
2117,4
2118,1
2119,2
2120,6
2121,6
2122,3
2123,1
2124,6
2125,5
2126,3
2127,2
2128,2
2129,3
2130,5
2131,3
2132,1
2133,4
2134,2
2135,1
2136,5
2137,6
2138,1
2139,4
2140,5
2141,4
2142,6
2143,5
2144,5
2145,6
2146,2
2147,5
2148,1
2149,1
2150,5
2151,2
2152,4
2153,3
2154,2
2155,2
2156,5
2157,1
2158,1
2159,4
2160,4
2161,1
2162,1
2163,3
2164,4
2165,3
2166,1
2167,2
2168,4
2169,4
2170,6
2171,4
2172,4
2173,4
2174,6
2175,2
2176,6
2177,1
2178,5
2179,4
2180,3
2181,6
2182,2
2183,6
2184,6
2185,4
2186,4
2187,1
2188,4
2189,6
2190,4
2191,2
2192,4
2193,3
2194,5
2195,5
2196,3
2197,3
2198,3
2199,6
2200,6
2201,2
2202,6
2203,1
2204,2
2205,2
2206,3
2207,6
2208,2
2209,6
2210,4
2211,2
2212,5
2213,3
2214,2
2215,2
2216,1
2217,6
2218,1
2219,3
2220,3
2221,5
2222,5
2223,2
2224,6
2225,1
2226,3
2227,3
2228,1
2229,4
2230,5
2231,3
2232,1
2233,3
2234,6
2235,4
2236,4
2237,4
2238,3
2239,6
2240,3
2241,4
2242,5
2243,6
2244,1
2245,1
2246,4
2247,4
2248,6
2249,4
2250,3
2251,2
2252,6
2253,6
2254,2
2255,5
2256,4
2257,6
2258,3
2259,5
2260,5
2261,6
2262,3
2263,1
2264,1
2265,1
2266,2
2267,3
2268,1
2269,5
2270,6
2271,2
2272,5
2273,1
2274,5
2275,6
2276,1
2277,3
2278,4
2279,2
2280,6
2281,6
2282,5
2283,4
2284,1
2285,5
2286,4
2287,3
2288,2
2289,6
2290,6
2291,6
2292,3
2293,1
2294,1
2295,2
2296,1
2297,3
2298,2
2299,4
2300,2
2301,3
2302,6
2303,6
2304,2
2305,2
2306,4
2307,3
2308,6
2309,4
2310,4
2311,1
2312,3
2313,6
2314,5
2315,6
2316,2
2317,4
2318,5
2319,5
2320,6
2321,5
2322,3
2323,6
2324,2
2325,2
2326,2
2327,4
2328,6
2329,4
2330,5
2331,2
2332,6
2333,4
2334,5
2335,4
2336,1
2337,2
2338,2
2339,4
2340,1
2341,6
2342,1
2343,5
2344,6
2345,4
2346,2
2347,4
2348,6
2349,3
2350,1
2351,2
2352,5
2353,5
2354,2
2355,3
2356,6
2357,3
2358,4
2359,6
2360,6
2361,6
2362,2
2363,5
2364,1
2365,6
2366,6
2367,3
2368,3
2369,3
2370,5
2371,6
2372,4
2373,2
2374,2
2375,5
2376,5
2377,2
2378,1
2379,3
2380,6
2381,6
2382,5
2383,5
2384,3
2385,1
2386,6
2387,1
2388,2
2389,1
2390,5
2391,3
2392,2
2393,3
2394,2
2395,4
2396,4
2397,4
2398,5
2399,5
2400,6
2401,6
2402,3
2403,3
2404,3
2405,6
2406,3
2407,4
2408,1
2409,3
2410,2
2411,4
2412,5
2413,1
2414,3
2415,5
2416,5
2417,2
2418,2
2419,5
2420,2
2421,5
2422,1
2423,3
2424,1
2425,5
2426,1
2427,6
2428,3
2429,3
2430,2
2431,2
2432,6
2433,3
2434,2
2435,3
2436,3
2437,2
2438,3
2439,4
2440,3
2441,4
2442,1
2443,5
2444,6
2445,2
2446,4
2447,3
2448,1
2449,2
2450,6
2451,5
2452,4
2453,2
2454,3
2455,5
2456,1
2457,6
2458,3
2459,3
2460,5
2461,4
2462,6
2463,3
2464,4
2465,2
2466,6
2467,2
2468,4
2469,4
2470,1
2471,5
2472,1
2473,3
2474,2
2475,4
2476,5
2477,2
2478,6
2479,2
2480,6
2481,6
2482,1
2483,2
2484,4
2485,2
2486,6
2487,1
2488,1
2489,6
2490,2
2491,2
2492,1
2493,4
2494,5
2495,2
2496,6
2497,5
2498,5
2499,5
2500,6
2501,3
2502,4
2503,1
2504,3
2505,6
2506,6
2507,2
2508,5
2509,6
2510,3
2511,5
2512,5
2513,1
2514,2
2515,2
2516,4
2517,1
2518,2
2519,2
2520,4
2521,1
2522,3
2523,3
2524,5
2525,4
2526,1
2527,2
2528,5
2529,1
2530,4
2531,2
2532,5
2533,5
2534,2
2535,3
2536,6
2537,5
2538,3
2539,6
2540,4
2541,1
2542,1
2543,6
2544,1
2545,1
2546,2
2547,6
2548,6
2549,1
2550,3
2551,5
2552,1
2553,3
2554,1
2555,4
2556,3
2557,6
2558,3
2559,4
2560,2
2561,5
2562,3
2563,5
2564,1
2565,1
2566,4
2567,4
2568,1
2569,1
2570,1
2571,4
2572,1
2573,2
2574,4
2575,2
2576,4
2577,3
2578,3
2579,6
2580,6
2581,5
2582,2
2583,4
2584,3
2585,1
2586,2
2587,5
2588,3
2589,6
2590,1
2591,1
2592,1
2593,1
2594,3
2595,3
2596,5
2597,5
2598,5
2599,5
2600,5
2601,5
2602,1
2603,4
2604,1
2605,5
2606,2
2607,5
2608,4
2609,1
2610,5
2611,6
2612,6
2613,1
2614,6
2615,1
2616,3
2617,6
2618,4
2619,1
2620,6
2621,6
2622,3
2623,1
2624,5
2625,2
2626,3
2627,6
2628,3
2629,3
2630,6
2631,3
2632,4
2633,4
2634,5
2635,6
2636,1
2637,6
2638,2
2639,5
2640,1
2641,6
2642,4
2643,5
2644,3
2645,2
2646,1
2647,6
2648,1
2649,1
2650,1
2651,1
2652,1
2653,3
2654,2
2655,3
2656,1
2657,3
2658,6
2659,1
2660,5
2661,1
2662,1
2663,2
2664,5
2665,4
2666,6
2667,5
2668,6
2669,6
2670,3
2671,1
2672,1
2673,2
2674,3
2675,6
2676,3
2677,2
2678,4
2679,5
2680,5
2681,1
2682,3
2683,6
2684,2
2685,2
2686,3
2687,2
2688,1
2689,3
2690,2
2691,3
2692,5
2693,2
2694,2
2695,3
2696,3
2697,4
2698,2
2699,6
2700,3
2701,6
2702,2
2703,2
2704,5
2705,4
2706,2
2707,1
2708,4
2709,6
2710,5
2711,6
2712,2
2713,3
2714,3
2715,3
2716,4
2717,3
2718,3
2719,3
2720,1
2721,2
2722,6
2723,2
2724,2
2725,4
2726,6
2727,3
2728,2
2729,1
2730,1
2731,6
2732,2
2733,4
2734,2
2735,2
2736,1
2737,3
2738,4
2739,3
2740,3
2741,6
2742,6
2743,2
2744,2
2745,6
2746,3
2747,5
2748,4
2749,4
2750,3
2751,1
2752,2
2753,3
2754,6
2755,4
2756,1
2757,5
2758,5
2759,1
2760,4
2761,6
2762,6
2763,4
2764,3
2765,3
2766,2
2767,6
2768,2
2769,3
2770,5
2771,1
2772,5
2773,5
2774,6
2775,1
2776,5
2777,5
2778,1
2779,2
2780,1
2781,4
2782,6
2783,3
2784,6
2785,4
2786,3
2787,1
2788,4
2789,5
2790,4
2791,3
2792,3
2793,4
2794,3
2795,3
2796,3
2797,6
2798,4
2799,2
2800,4
2801,1
2802,1
2803,6
2804,1
2805,2
2806,1
2807,4
2808,5
2809,1
2810,4
2811,5
2812,4
2813,2
2814,5
2815,5
2816,5
2817,2
2818,3
2819,4
2820,2
2821,5
2822,4
2823,6
2824,4
2825,3
2826,6
2827,5
2828,4
2829,5
2830,2
2831,2
2832,1
2833,2
2834,6
2835,3
2836,5
2837,4
2838,3
2839,6
2840,3
2841,6
2842,5
2843,1
2844,3
2845,6
2846,1
2847,1
2848,1
2849,2
2850,2
2851,6
2852,6
2853,6
2854,1
2855,6
2856,1
2857,1
2858,3
2859,1
2860,3
2861,1
2862,6
2863,4
2864,6
2865,3
2866,2
2867,6
2868,6
2869,4
2870,4
2871,2
2872,1
2873,4
2874,5
2875,1
2876,6
2877,1
2878,2
2879,1
2880,6
2881,2
2882,2
2883,3
2884,6
2885,6
2886,3
2887,1
2888,6
2889,4
2890,2
2891,5
2892,4
2893,4
2894,4
2895,3
2896,2
2897,6
2898,5
2899,5
2900,3
2901,6
2902,3
2903,1
2904,4
2905,4
2906,2
2907,2
2908,3
2909,6
2910,6
2911,6
2912,5
2913,2
2914,1
2915,6
2916,3
2917,6
2918,1
2919,2
2920,5
2921,5
2922,5
2923,6
2924,2
2925,6
2926,3
2927,5
2928,1
2929,2
2930,5
2931,1
2932,4
2933,3
2934,3
2935,3
2936,3
2937,6
2938,6
2939,5
2940,1
2941,4
2942,1
2943,1
2944,6
2945,2
2946,5
2947,6
2948,5
2949,6
2950,4
2951,1
2952,5
2953,4
2954,1
2955,4
2956,5
2957,1
2958,4
2959,1
2960,2
2961,6
2962,1
2963,4
2964,2
2965,2
2966,6
2967,3
2968,6
2969,4
2970,2
2971,5
2972,3
2973,4
2974,1
2975,5
2976,2
2977,6
2978,2
2979,2
2980,5
2981,2
2982,2
2983,3
2984,1
2985,5
2986,5
2987,6
2988,1
2989,6
2990,5
2991,3
2992,3
2993,2
2994,5
2995,5
2996,4
